ID,label,parent,parent_ID,soma_location,soma_location_ID,marker,marker_ID,definition,references,contributor,date
ID,LABEL,,SC %,,SC RO:0002100 some %,,SC RO:0002292 some % SPLIT=|,A IAO:0000115,>A oboInOwl:hasDbXref SPLIT=|,AI dc:contributor,A dc:date
CL:4033100,atrial intrinsic cardiac ganglion TH neuron,sympathetic neuron,CL:0011103,atrial intrinsic cardiac ganglion,UBERON:8600120,tyrosine hydroxylase,PR:000016301,A sympathetic neuron that has the soma located in the atrial intrinsic cardiac ganglion and expresses the marker tyrosine hydroxylase (TH).,PMID:38687681,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033101,superior cervical ganglion TH/DBH neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,tyrosine hydroxylase|dopamine beta-hydroxylase,PR:000016301|PR:000006294,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker tyrosine hydroxylase (TH) and dopamine beta-hydroxylase (DBH).,doi:10.1016/0006-8993(92)90591-V,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033102,superior cervical ganglion TH neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,tyrosine hydroxylase,PR:000016301,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker tyrosine hydroxylase (TH).,doi:10.1016/j.tice.2019.04.006,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033103,superior cervical ganglion NPY neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,neuropeptide Y,PR:000011387,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker neuropeptide Y (NPY).,doi:10.1016/0006-8993(92)90591-V,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033104,superior cervical ganglion TH/NPY neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,tyrosine hydroxylase| neuropeptide Y,PR:000016301|PR:000011387,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker tyrosine hydroxylase (TH) and neuropeptide Y (NPY).,doi:10.1016/0006-8993(92)90591-V|doi:10.1016/j.tice.2019.04.006|doi:10.1016/S0304-3940(99)00115-9,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033105,superior cervical ganglion SST neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,somatostatin SST,PR:000015665,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker somatostatin (SST).,doi:10.1016/0006-8993(92)90591-V,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033106,superior cervical ganglion VIP neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,vasoactive intestinal peptide,PR:000017299,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker vasoactive intestinal peptide (VIP).,doi:10.1016/0006-8993(92)90591-V|doi:10.1016/j.tice.2019.04.006,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033107,superior cervical ganglion CGRP neuron,sympathetic neuron,CL:0011103,superior cervical ganglion,UBERON:0001989,calcitonin gene-related peptide,PR:000027226,A sympathetic neuron that has the soma located in the superior cervical ganglion and expresses the marker calcitonin gene-related peptide (CGRP).,doi:10.1016/0006-8993(92)90591-V|PMID:29154859,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
CL:4033108,middle cervical ganglion DBH neuron,sympathetic neuron,CL:0011103,middle cervical ganglion,UBERON:0001990,dopamine beta-hydroxylase,PR:000006294,A sympathetic neuron that has the soma located in the middle cervical ganglion and expresses the marker dopamine beta-hydroxylase (DBH).,doi:10.1016/j.tice.2019.04.006,https://orcid.org/0000-0001-6677-8489,2025-07-22T09:18:18Z
